path,bytes,sha256
.gitattributes,238,48d191a3458a6f68f9a240cb0104859aa67ca57592b3020003621caf7ba08c6a
.gitignore,152,f20c1a9f89b83b0948cdec3ff91e99773e5bea3e2bdc671bfd0788d13b7e81db
CITATION.cff,549,8fc8f3519713c21028080ac2e661ec8aa4f14757d2e7881eb2f7b0efaa472846
data/final_source_data/figure3_scene.json,10121,e5c8d69bc85cb9afbe0b962df711d0da1a0ea07d1b2b0eae0bc7962f7a688773
data/final_source_data/figure4_real_berea_3d_geodesic_face_operator_irregular_same_slice.json,1594,b7e586f22fa5bd4c7f89f97de2a45ccbe0b6030e87bca54db91d54a4b9de9ffb
data/final_source_data/figure4_real_berea_3d_geodesic_face_operator_irregular_same_slice.npz,173209,ac4b2da49ce5b56182626423dfc2e39e6aac2a758e8f1fd038078cb4b5efa2c6
data/final_source_data/figure5_operator_geometry_unified.json,2680,3da99fd115cd94975d3bfc58c6c1f2d1f43cb988bd767f63133449911cb6dbfe
data/final_source_data/Figure_04_build_decomposition_source.csv,230,11454e07995d76f90727762429da71121f2dbc7870e8bd3e81da234bf6c9c238
data/final_source_data/Figure_04_ownership_speed_audit_source.csv,1969,39b451297ec237f94cc90cd59de05016dbb41f37bbb5d8e0072104c598671c40
data/final_source_data/Figure_04_ownership_speed_source.csv,133,377e063939204f8a1b1a2f21c7e8e0aeaf30241ae6b27288c1e962e3e85c039c
data/final_source_data/Figure_07_state_projection_audit.json,918,5fbff8c9f831cb1eeb3a0934bff337ac0893ef357f6781bbca23a703580af555
data/final_source_data/Figure_07_state_projection_edge_table.csv,311,c37d4e878ee16193952d1e1a99960ac624c8329e6ac0add7de6bacf8d88c542c
data/final_source_data/Figure_07_state_projection_scene.json,2090,5eff57b86a9539a4f6820037719836aa5355a43960f204218becb3ed5cab3e3d
data/final_source_data/Figure_07_state_projection_symbols.json,295,6a9bb8dd0510d2294551b6acf715608bdc8b46c3d407f20030f92e198700a5c8
data/final_source_data/Figure_13_mainline_transfer_data.csv,96,ae09d2bf1510388351f2fe72a8710c0cb9cf0fb24e8f99e56c9dd72a4077f14f
data/final_source_data/roi_jfa_construction_timing_current_path_gpu_split_with_maze_2026-06-24.csv,1179,95633a4da1f607b4ca6537ad381126ff649bb2c636a5f2e979f8ea6a59bcc72d
data/paper_ready_tables/bentheimer_beta2_sensitivity_row.csv,384,74da2a0d102ce87469a65938921c8d4e8f5f1712552ed8cd3657e00cb6423ea3
data/paper_ready_tables/bentheimer_final_no_reference_selected_row.csv,556,a683b83c05a4c76fc8cf61382dfbab6590dd16856b6e507485d31101b91fa632
data/paper_ready_tables/claim_to_evidence_matrix.csv,6183,7340e8d25f912d3e5cc78346595a3d49f37e9a146ae470308ce395052ab4484e
data/paper_ready_tables/current_bentheimer_density_table_for_tex.csv,1093,514606a70629efaf9cfbb25880147f9e1bba1125a5344ddd79cfef47e10d55fb
data/paper_ready_tables/current_large_scale_roi_jfa_table_for_tex.csv,1501,488f8ef4db86cdf07bf67b6208dd45ea920772fe461320a7aad1d06f4cba713b
data/paper_ready_tables/current_partition_topology_table_for_tex.csv,837,7151ec137aabd5bd2ed2546ddeddcd1b1f1f0e446c26733c41ffe068d3b6cff0
data/paper_ready_tables/current_variant_decision_table_for_tex.csv,919,79755bfca5e4b6ffcf5a9cfb760b3056a543079b9a714ea83c350eb9dcf14315
data/paper_ready_tables/fibrous_tuned_monolithic_si_row.csv,659,4e3bd834eb66aeb85c2234cd4473f78ee7ba4a219b7fa88b508041d399589287
data/paper_ready_tables/fibrous_wall_beta_sensitivity.csv,717,5cdc3acdb1aacff9c771c858c43d6d998bd142cd2af0e639f38f6f5d26cbe6c7
data/paper_ready_tables/hydraulic_closure_variant_decision_table.csv,7014,822692bb861cc62b98b1ae45d0a2301a9bc1560f95a7f86f1dc5d9a33d26ad95
data/paper_ready_tables/main_solver_table_for_table1.csv,2589,f03ada0a67e94ffe722f4bcfc61f40d5355199e972a455556b20c0645c7ef8e7
data/paper_ready_tables/mask_only_seed_selector_audit.csv,4718,c662d651ca178d64fd32b92485411451dbda4576d029bce2ad414ea22d1ab161
data/paper_ready_tables/mask_only_seed_selector_audit.md,2745,33e45f1ca241554d54003d0638feb30078393b275a87376018b4828a62d5c84b
data/paper_ready_tables/maze_accuracy_full_export_rows.csv,2528,16daa149958ef718b95740efc796dd78f4ede419d29e21f77b598df920a8e2be
data/paper_ready_tables/maze_repaired_full_export_rows.csv,2303,7403b7b3acf2fa0900b303f5d0295028a5c01979c98109d87e4ee64533b88484
data/paper_ready_tables/maze_seed_repair_scan.csv,16894,6d888b5bdf2c519c80c7b2ca39218c03066454d79d8b6b40f20db55c1707b061
data/paper_ready_tables/maze_seed_repair_summary.csv,4153,4210f8e2db6b62244e998be9b5ddcc238a02b7fe2d1a6dc84f70f82c22eb85c0
data/paper_ready_tables/maze_seed_repair_summary.md,1955,39be82dfea576b0dd097c7371ddc41652fa455521ccb87ed67935b24254f1233
data/paper_ready_tables/morphology_aware_seed_protocol_candidate.csv,1754,816bc772b2c82a79ba27c036b8c135296ad2fba39f3b536f74fa5ea2cd0c9bef
data/paper_ready_tables/no_reference_closure_attempts_summary.csv,5984,b34cbf3d35c75057bc37437f5656937b4088af4c4dc8e1aaaad8b29720408029
data/paper_ready_tables/no_reference_closure_attempts_summary.md,3455,628c72ae614fde1a9570ea64330631e2e3c5ef597e96553673b8e1e031d0b7b3
data/paper_ready_tables/protocol_refinement_berea_rerun_rows.csv,2110,860535f8cbc45d777c2c412bf33249dd3ead221f3400993c22afa62c03179b8c
data/paper_ready_tables/protocol_refinement_mechanism_rows.csv,921,d431a5030c6644205d1498e10eb625dc878178331d66ac29dcc922dd4402d45e
data/paper_ready_tables/protocol_refinement_rerun_manifest.json,680,c3c116faba99158b7115e6388f2ae99f8eaf48831e75b85cb8e380aafe3d7d96
data/paper_ready_tables/README.md,5781,5afa1eb47e650309ecf7450c3ac51eae8c615fcbfd050347a9604acbc6dd0d99
data/paper_ready_tables/real_complex_no_reference_hydraulic_closure.csv,1110,af97860be9a6cfa1a0cd10b2ff2c81c94955bec13f4a53d8191a447d92666b26
data/paper_ready_tables/reference_convergence_table_for_tex.csv,1479,0343d66b2f443d469f3f71c5adc3b3d8e6ec50aff92758a6d63469a66850f070
data/paper_ready_tables/same_mask_agglomeration_baseline.csv,3931,f7c86af83f3dfefb4e96a80734b7710579152ad3dcafa9f6566ebfd9b8f118e7
data/paper_ready_tables/same_mask_agglomeration_baseline.md,1954,9ab9783b92f3bf70ea68ddf119ee8c57e31e722c75c59705f3a0b1fb347372f5
data/paper_ready_tables/sampled_state_mainline_transfer_rows.csv,824,2dac1d157168044825b8a19c29bae816a3d1963e0b2a4ac32cb01ad4ced1ec1f
data/paper_ready_tables/site_sensitivity_table_for_tex.csv,1968,2d0361748353a65e887a675b3e8f19b211fb70fed1dfbde8dc1f6b0f3f5cce76
data/paper_ready_tables/state_location_preservation_audit.md,1624,2cc040830ca55c35040d638b08d437948699e707a93ded59bfce576bd0906b7a
data/paper_ready_tables/state_location_preservation_summary.csv,1946,91460bb61120e147169938c556c0bc0429817a63cc9093232fa90ebb8151c833
data/paper_ready_tables/tex_snippets/bentheimer_offset_ensemble_for_si.csv,5659,28d79e2127b31b7e9a387c8fb82ecfee5cbeccf1bc98d2df9b7043bf03326425
data/paper_ready_tables/tex_snippets/table_bentheimer_offset_ensemble.tex,3721,1b2a3a5fc0fda2c9957110b1f47e8d362ba2593763c9dad967b03b052f811125
data/paper_ready_tables/tex_snippets/table_current_bentheimer_density_rows.tex,257,a6205722c5450d6f0715afde17835d1c628dad84394f1762562a5484d4874fa8
data/paper_ready_tables/tex_snippets/table_current_large_scale_roi_jfa_rows.tex,629,480b4662e5ee6f7ff8b8d87d4a22f6a341005e7d9095e400a2914d974c05040c
data/paper_ready_tables/tex_snippets/table_current_partition_topology_rows.tex,969,128a9db4c5fd44b4fedf7309eb777e2747a6a977bb3272f3775fcc367f096123
data/paper_ready_tables/tex_snippets/table_current_variant_decision_rows.tex,990,fa11e7696bf1a08b06941a342840c37715f31c67c50477d84025cb03b9f6d22e
data/paper_ready_tables/tex_snippets/table_final_accuracy_cost_rows.tex,583,cda1d4e8ebe812a7e91b912df5915b8469919a1d759393fdfc404da83a91058a
data/paper_ready_tables/tex_snippets/table_mask_only_seed_selector_rows.tex,1048,280530203bd5ca7cba79cbb6ddcc43880e73fcf23ebb4255a4a3068dd31db510
data/paper_ready_tables/tex_snippets/table_maze_seed_repair_rows.tex,605,d3aa2c52c424418a5b4b46caf2eb38f82b073d4ed3f3e67a993ebfcb06f2ccee
data/paper_ready_tables/tex_snippets/table_no_reference_closure_attempts_rows.tex,2196,22b1f2a3035ee617ee2dea65ebc693b8caccfde2f44519f91c7d215c4aa6e360
data/paper_ready_tables/tex_snippets/table_protocol_refinement_berea_rows.tex,666,21a6646a856e1f68b7562a0a72aa49f8e4ecea5b2e6069e387cba45ae7937c59
data/paper_ready_tables/tex_snippets/table_reference_convergence_rows.tex,892,430883f965288c19a748e1a701db36db15000802ad1e4f48270c59fc075cd38b
data/paper_ready_tables/tex_snippets/table_same_mask_agglomeration_rows.tex,889,c095b4356c7baff0e8235ec0197b34c4989882ad20de284908bda76ce1fd4dba
data/paper_ready_tables/tex_snippets/table_sampled_state_mainline_transfer_rows.tex,385,4ed50a0408449f81b5aa35005feaf943604cbf41b83121e64bf38f44a3e1858a
data/paper_ready_tables/tex_snippets/table_site_sensitivity_candidate_rows.tex,682,b9a74ac731d35a5f05e3696d2f3b73e9af5085d65f32578b57aa3ec9dab09b32
data/paper_ready_tables/tex_snippets/table_site_sensitivity_full_rows.tex,682,b9a74ac731d35a5f05e3696d2f3b73e9af5085d65f32578b57aa3ec9dab09b32
DATA_LICENSE.md,702,a762af1a1b2cafc6b5c7b074b526de3e96355544138bf7e27932874f3f003afe
docs/DATA.md,1462,1e3adda2bc3041759909fec2202e31a61a8f4b70ce8cccaae6df7f8820c1795e
docs/LICENSE_NOTE.md,709,90b6a4d5f88f2ab252c1db765d5c2367dd7893d1783eda5f3a984f2ff2bcab5a
docs/PACKAGE_CONTENTS.md,2880,69ed8583dcbe2603cb60ef977d9f1c106814c078ccf19b57f1e351a6d3c381a8
docs/REPRODUCIBILITY.md,1305,3022212c35ab353a7d73fa675c2b8ca8919fee89cfddf52a20a5d32879bf44a4
examples/segmented_masks/bentheimer_dry_crop_16x96x96_origin_1562_59_349_pore0.npz,11205,ccbb5bb106c9cfec0620699c7369de45452e1fab9103aaaed006df9a4d33f6ba
examples/segmented_masks/bentheimer_dry_crop_16x96x96_origin_1562_59_349_pore0_manifest.json,1423,d360b1ada3de57bfa00992a33a7ecf171513321e237cc6d2ef390b3806bb277f
examples/segmented_masks/fibrous_filter_proxy_16x64x64_from_review_mask.npz,7348,b22cee71aa4622d1480cf83385c32f7f666e4f74407124d13832ba96bf431eeb
examples/segmented_masks/fibrous_filter_proxy_16x64x64_from_review_mask_manifest.json,1386,a9a34ca7ef01cb04b7836de19509a8e08bca19677494c5989c06df66f9a5a151
examples/synthetic_reference_data/A_thin_wall__reference.npz,236982,270585a5d8523740f2959b28f1dc641b5a3159d0dc7f50035f54b814090e9085
examples/synthetic_reference_data/B_narrow_throat__reference.npz,186396,e91220c4fedac6c502cb80d91de60d85cf9864ea923016e767e5ad2a96972a68
examples/synthetic_reference_data/C_maze__reference.npz,168653,be29369a405d996b5d5d6eb9b096d2c62bf331dd32e13e84a3a4e4f2bd52d67c
examples/synthetic_reference_data/orthogonal_duct__reference.npz,241268,781a70e8a7ff6c43d991023e45e6b7c424a20b5c580d668042879b9e5350b686
examples/synthetic_reference_data/skewed_duct__reference.npz,252251,92d47c9ad1b1623cce70940af4270485a86fe133f10ed4a7bfdadbdb0f9cec1d
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
manuscript/figures/figure3_audited_ownership.pdf,126681,2537c359da6112c81c219dbe538e238995d61c9346b46f6bed8dea94a0c20fbc
manuscript/figures/Figure_01_combined.pdf,642880,c39bfeb5c232ef05716790680cb3db7db87976db9128af9a222e56ecda4ee146
manuscript/figures/Figure_01_combined.svg,725956,f2efe30f83ae6c00cdcccf73ebb19f24acb1b5dcf8f70b38b03852ea4f78ab52
manuscript/figures/Figure_04_ownership_speed_audit.pdf,17530,b907d81e35e3e07be555cbf497ceb8b8e5752a35529f7bc9c17f833f96f090ad
manuscript/figures/Figure_04_ownership_speed_audit.svg,16104,02bd23e2915956603cb7a12db8566d3ff10a06c4d348230c34e79ea737be5946
manuscript/figures/Figure_05_operator_geometry_unified.pdf,81762,9de822d10d89057c4e333eed10369b984aa23bd383684ec8eee9a981d3b76c8c
manuscript/figures/Figure_05_operator_geometry_unified.svg,268820,8948de32016b98c482d11e4b6b9856c2d93cd562aefb4011d06bab5f1256302f
manuscript/figures/Figure_07_state_projection.pdf,60827,1e8255d14d15f2b7f9b0fd49871e30cdba924410953abcd489443cd18a107cd4
manuscript/figures/Figure_07_state_projection.svg,21164,4e2a5b2f9abf69f548db2fec5c0828157349353047647694d6609a0e41077ef5
manuscript/figures/Figure_08_case_atlas.pdf,1699143,bb2145f440c1fb946a4f2d6fad04070cb7a7c7e92432f0d0eb374aac21de53b9
manuscript/figures/Figure_08_case_atlas.svg,6675109,d3dd715bd7fbb76b2c3829ce9e6e8da87fd89e412cde380a4405ffbdd3c2b47f
manuscript/figures/Figure_09_canonical_benchmarks.pdf,123976,4b63a59b3fda2792eee1dfc561bd14c1a0ad67edd07187df3ffb72ac5906b995
manuscript/figures/Figure_09_canonical_benchmarks.svg,116324,c835daad98bc929a6fb58aaa259b4e3004e253ab7b963a00ed7d9873d46f6771
manuscript/figures/Figure_11_synthetic_pareto.pdf,60099,d4229c0418a2feb9b136225757a244cddded1d47a62939646e57b381f208ef52
manuscript/figures/Figure_11_synthetic_pareto.svg,44877,817e19538e9f6e9799fe15dced6a2a7b0f26feefb9a5dd5f563bf996d88ea41d
manuscript/figures/Figure_12_support_density_response.pdf,29114,ff81ca7b883d46748167a54a4c38e819dfc5b8429bb77edfe9ee1698bde80eed
manuscript/figures/Figure_13_mainline_transfer.pdf,44621,ae3e6edbdedf713749a326f903af46d11d2ee516b7ba44391d8042ad9530e178
manuscript/figures/Figure_13_mainline_transfer.svg,18436,56848c345e70c479af14321b882daa394864cd81ee3fc0553de5281b450da1b2
manuscript/figures/Figure_S01_intercell_metric_audit.pdf,57267,cd797ffcb681a4b7a53beaf4428f84b2ccde4a1603d9655096584169f670c571
manuscript/figures/Figure_S01_intercell_metric_audit.svg,29587,85caa51d829816094a748ccacffb3758b662434cbe817fcb076000563d7e9791
manuscript/figures/Figure_S02_state_density_diagnostic.pdf,23194,9a6bf7547a08421e9ccbf48f4fb2ee79d0e1336ec5ab97d70c44b0693a309efa
manuscript/figures/Figure_S03_berea_support_ladder.pdf,49192,ccf841c424e6f3cb4799c57711d0d0138abd3548f416f5e1f154bd40ae8fe196
manuscript/figures/Figure_S03_berea_support_ladder.svg,73484,7b5e847200d0629e31595afcbf9fa477e8ffe76ff2b13f70efdd32ac324be8cc
manuscript/figures/Figure_S04_fibrous_wall_sensitivity.pdf,23243,83567205d7c3214fb9e97112f208cfbc1b66e1b9c7bbd709112ecf12d188d071
manuscript/figures/Figure_S04_fibrous_wall_sensitivity.svg,12837,bf94c7eb1c16059a34f0f836c2d7175e950f338333fc49f9fed5fc5ccb6a845f
manuscript/figures/Figure_S05_agglomeration_relocation.pdf,34774,e8380dceacfaa13ab752eef84066fde9ede1cb82b717aa3f49e6dbdd1356dcf7
manuscript/figures/Figure_S05_agglomeration_relocation.svg,51875,1fe3719308a2556e685b653cfe9d10a7685d87766edb3a38445750b86a5ebefb
manuscript/figures/Figure_S06_construction_scaling.pdf,29631,4fad5e6e613a4177432895859269a3181ff4c7f2ccde42450d8b454ea907ecec
manuscript/figures/Figure_S06_construction_scaling.svg,45838,8c516e49251a59da184560a8a3bb07b9d004aa83d27c24d71742a9003ca2d612
manuscript/figures/Figure_S07_reference_convergence.pdf,25936,dc5b1ad50e4f393450378bc29ece0abb26c3f240c55d43044f929c49d82f6ef1
manuscript/figures/Figure_S07_reference_convergence.svg,29583,e40be8d07b80369d548fce8beebdd57aafd99ac73ba200fb6c6bd8a8e41cc438
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_debug_projection_panels.png,192053,d56b8a9b2e104a855139f399656e4b162f2636df1b11f3070c3c879094a54bb2
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_debug_projection_panels.svg,213013,99b38d59cc21c33ef596c2669cfc3d4aec6643ab9528c81a21d72108f14e9c91
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_README_hero_dark.png,1075646,754745315a6ba22f86eda3eb41a7013c32486b7e2cae5003e8ba1badbdbe0690
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_README_hero_dark.svg,1031768,65540f39d9333a4e5693e4c7224c1ce159165898ff7053e35989c3fcc0c34606
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_README_hero_light.png,988735,1c3e17e6391b318f2f12c83fd685ce51e1c63ca99f2cf4de32459c95e4a5be12
porevoronoi_typographic_demo/outputs/figures/Figure_PoreVoronoi_stage1_README_hero_light.svg,991005,3bd2fece5f818b51e5f354e7a1c2152a6afd2e1208e7f2dc5be1b12259d4c1e2
porevoronoi_typographic_demo/outputs/flow/pressure_flow.npz,801587,5ce8e957a988f6db4b995099fdfb0d742d08e8c9d6933ad621f757410bd41fde
porevoronoi_typographic_demo/outputs/flow/pressure_flow_audit.json,235,32b563aaf5010aed97eee3cae524d141a08a583402eb447979f78d2079362d54
porevoronoi_typographic_demo/outputs/masks/pore_mask_3d.npz,18204,6aad300ca9ea1b87e711697368dbee138e9f7910e506a94aa8d9e9271f2c7516
porevoronoi_typographic_demo/outputs/masks/pore_mask_3d_audit.json,354,32f207c5518d3c7da79b2586550b367c11616c8ab64edd01e91118faedc95b70
porevoronoi_typographic_demo/outputs/masks/word_mask_2d.npz,7334,81802688176828ab5d0bcc9fa023fee6e34acb319171d59a582cf97dae385b3b
porevoronoi_typographic_demo/outputs/masks/word_mask_2d.png,5830,793ea19eaa43fff69e44bff31de81bebcd36928210a15b0448d8bc38f87cf6d7
porevoronoi_typographic_demo/outputs/masks/word_mask_2d_audit.json,294,0d1a111b50492f18b04778052f838f91b5fd4a760704e65e4187cd829fd2cfa3
porevoronoi_typographic_demo/outputs/meshes/pore_surface.obj,4948807,d37fc75c697cd1dba090d0fcc613c44c8cb9fac46140b6bfcbea26ae7612b307
porevoronoi_typographic_demo/outputs/particles/particles.npz,4172,80d0058f91bfd6ab02f5d86c2bd042f41ebfba58e65d068c8f62dc92fb822fac
porevoronoi_typographic_demo/outputs/particles/particles_audit.json,114,5c297d1f620a534e8676c848a827475267972a0bf8542f2430f3630d4447b6f9
porevoronoi_typographic_demo/outputs/reports/stage1_audit.json,367,ded75a8891c5c6c1620578d5276ad2c8919ee0ad952291c236784a1903488c7a
porevoronoi_typographic_demo/outputs/streamlines/streamlines.npz,91771,be3df3fa70caf331e87a9984678a58b42071c898775bbd8a40f582d425b20f87
porevoronoi_typographic_demo/outputs/streamlines/streamlines_audit.json,125,0d8492453d695b8ca974bbd49d3a124b9fe41582898054740c3eac931cb2b238
porevoronoi_typographic_demo/README.md,2346,262a95786628d96d6886db70c833457e972e0085ec65b6fe738fe402b046ca55
porevoronoi_typographic_demo/requirements.txt,44,9161b6788dbf439aa377d99d46ca8cf97081e40422cb24351b86cad2d55cabce
porevoronoi_typographic_demo/scripts/00_make_word_mask_2d.py,705,f536ebcbcf61ce81766659b8f1c74d623edd98604b44535c17c880f5f50fb239
porevoronoi_typographic_demo/scripts/01_make_typographic_pore_3d.py,818,54f215510e52ad4596e19f07d439594a1187a0857ebd88e7e49745d62ba175d8
porevoronoi_typographic_demo/scripts/02_solve_pressure_flow.py,676,0007087dbafcc062a39049d6f52f7223d410691163569d2d4400c9602f7940b3
porevoronoi_typographic_demo/scripts/03_trace_streamlines_and_particles.py,1129,77a6f405ff962766133e5925e00b42b2a54ff26e1c0c6ddc8a6f3e894ffc0776
porevoronoi_typographic_demo/scripts/04_render_preview.py,1207,0e488999ffa837d253c3efc7aff56a9eec4f2c304118765ac0bd11165e295c0a
porevoronoi_typographic_demo/scripts/05_audit_outputs.py,389,4c3fce89d4d746a67bcfe03948a97fd764c348ec1172091ac045672b35091732
porevoronoi_typographic_demo/scripts/06_select_prescribed_sites.py,246,7cdc37a0090853789a6f84ecd58c52351f4003e066be8a2248a9e0b471c56fef
porevoronoi_typographic_demo/scripts/07_compute_graph_geodesic_ownership.py,255,89befca213967e409f9c5e31e947ab10cfa84530156bd81010fbf6c0aac7aeb2
porevoronoi_typographic_demo/scripts/08_extract_fv_cells_and_facelets.py,252,a731232346080d898bc80ae834f6b399f46b363952f8a183f3eaaa746d74e9ce
porevoronoi_typographic_demo/scripts/09_project_conservative_flux.py,248,609520a076bce0ac6d3c47c4f80292a795101858437759a67d70244a51472344
porevoronoi_typographic_demo/scripts/10_render_final_figure.py,283,9af91cc6eb9840a3aeb81b5909afd0f3eec4692e7ad98ad92e8a35a83586f9b8
porevoronoi_typographic_demo/scripts/11_audit_porevoronoi_fv.py,259,a16d27568107e22db270a505e99b17cdd1646f88a9ddc171dbbe703062662aab
porevoronoi_typographic_demo/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
porevoronoi_typographic_demo/src/audit.py,2690,3527605f14e59253fbcebffb4f3288f78308a47a0625aacdb468db626c53bced
porevoronoi_typographic_demo/src/connectivity.py,989,012186691d6569637a0f368a70b254437f10e0c5ad6edbc856f094e9fabc2a26
porevoronoi_typographic_demo/src/exchange_graph.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/facelets.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/final_rendering.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/flux_projection.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/fv_cells.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/geodesic_ownership.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/io_utils.py,897,ea924d746dc0850b0efc62890b46abd421c3500213284b4cbfd697469ddc7ed2
porevoronoi_typographic_demo/src/pore_geometry.py,2043,6508f4d43697853e6f4c6c067ae433fc9b1cb9f590cc379170bfcba41f77d282
porevoronoi_typographic_demo/src/prescribed_sites.py,83,63ca221d2c4e1b663d5df04a2705f579cd27bbf6eb31aa120ce4cf1494bec446
porevoronoi_typographic_demo/src/pressure_flow.py,3764,a188f531b022a62cd9cfc62226bf647205ebe24e8ff8dbd933184a4669bc78d3
porevoronoi_typographic_demo/src/rendering.py,10157,bf6de9a2ac0c167441b802f831d5283d94114e8c1ae522f46773ad09bcc9a00e
porevoronoi_typographic_demo/src/stage2_guard.py,522,28b15f08f7f3b7a452a48fc86920eaaf9bd0b62dfa47c64e8121759ccc0892a0
porevoronoi_typographic_demo/src/streamlines.py,5252,e5be3e2f885be5b4cdd25b2a020935f2a94aebdcdc9d789e8d74b5655ddac7ad
porevoronoi_typographic_demo/src/typography_mask.py,4122,53a7ef39795ca825411397b6bc4423aef0db9b5b4eabb787d981b836d41721b0
README.md,6082,26554594849494f29fe7638cb9e5bf86397c665eb89dc3b8d721beb13c9feb3b
repro/experiments/_paths.py,677,b234adb3a19feba3264e32a7c1bb01c515b2db516b4327ca8bbd9159cc34d3d1
repro/experiments/build_mask_only_seed_selector_audit.py,13228,2442f59b2a2dba5ed53850d1b578c2e8b52d2b110cc178ef7a7104887fbf19f7
repro/experiments/build_paper_ready_data_package.py,27547,071b00338a49c901e39021f17f00ada6e622e7b632003728c987498d0465a56a
repro/experiments/build_roi_jfa_gpu_split_overlay.py,26781,0f1b1cdd4f88c69634354dea121bde9c826917ccee1598f64293d5509b14da52
repro/experiments/current_large_scale_roi_jfa_audit.py,11999,7e5bab7496ef261040fe925dfd8a0a60d9be704fa984584ab589d8c85f4581b3
repro/experiments/maze_accuracy_full_export.py,10785,11401ba2af4187bdb4199709064c8208c1901c62625579d4e2d692914de29fda
repro/experiments/maze_repaired_full_export.py,6362,90c2d69b14ced825db88ba6289ec654c2371c4fa965676779220278116b2c1ef
repro/experiments/maze_seed_repair_scan.py,7023,63dbfb0b0903945efbcc0db6257d58e2576d3467c96f580b8a4604bd94332ff6
repro/experiments/prepare_bentheimer_crop.py,4868,e28789266b80118c01ae61f425ecd7003125eb6d62083d65471538a14a42f343
repro/experiments/prepare_fibrous_proxy_input.py,4393,a43f3e91b6493ee3eb6527eca4c68f609954ce60499bd3227d861218b9819c49
repro/experiments/run_final_roi_jfa_gpu_split_pipeline.ps1,3160,c89afc7c27f6a51ac427aecf530a7ab5c54c087dda935ff4c6736562a5e92039
repro/experiments/run_reference_convergence_audit.py,11073,be993e027cd53a5174670acbb68ef262bf0dc3cae439a0302a118e9ea25133bf
repro/experiments/run_same_mask_agglomeration_baseline.py,15621,786afe50cb03421b2680dd576fe186b6bc4adf6ebb5d09bcfada0a17a222f4f2
repro/figures/figure3_audited_ownership_source.py,27268,8e498993085ef7c63506aa2dca3505d7910b16844245645741ff99804f5144d1
repro/figures/Figure_07_state_projection.py,28764,60b0410bb029a9966a097be317a683d190ec8bfac489c778b18b58e24adbf5a6
repro/figures/make_cmame_figures.py,139952,906541730864e4de1f9f0dde8e1a0d27e8a1c4cdc50a8b36f4a4d737ed0ea983
repro/figures/make_figure_04_ownership_speed_audit.py,20485,6533d5e19f3772704c9befe377e9aa93bec254062fa5934c80fdfe8c605cb33a
repro/figures/make_figure_05_operator_geometry_unified.py,27166,6e7f67109d63901bff8916586da91c12b0807c0d3eff7a51ed372f5899e7c1b2
repro/figures/make_figure_13_mainline_transfer.py,6002,67498c31eacbaa734eb0281883efc6e08c7123639853a9be3750242f5a46d56f
requirements.txt,115,14c24a226cc380d3304566430c078a6fde699222d7b761dde99744cdf5326154
src/geovoronoi_fv/__init__.py,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
src/geovoronoi_fv/cmame_roi_jfa_backend.py,533899,150c2de70697c8813892e53c8f0d69f4aab07c81e4263fbc19ccf192d278ba33
src/geovoronoi_fv/geodesic_face_operator.py,8506,eb54d1a334c6bdc21c30fcd9e892d3e1df838dbffea3bcb8e7cbfecf94bb6774
src/geovoronoi_fv/run_main7_flow_production.py,163445,3aa22ceb4f4317320223b5f689aaca960adad0221dbde0db27ca6292c1a601fa
